2011.04.12 06:00:00.137,6.29296,6.29713,1.08,2.68
2011.04.12 06:00:00.527,6.29326,6.29742,1.08,1.62
2011.04.12 06:00:00.922,6.29326,6.29742,1.08,3.12
2011.04.12 06:00:01.917,6.29326,6.29609,1.08,1.11
2011.04.12 06:00:02.248,6.29336,6.29615,1.08,1.13
2011.04.12 06:00:02.468,6.29377,6.29635,1.08,1.15
2011.04.12 06:00:02.578,6.29377,6.29657,1.08,1.42
2011.04.12 06:00:03.127,6.29366,6.29626,1.08,1.08
2011.04.12 06:00:03.351,6.29403,6.29666,1.08,1.20
2011.04.12 06:00:03.578,6.29403,6.29669,1.08,1.51
2011.04.12 06:00:05.530,6.29403,6.29661,1.08,1.06
2011.04.12 06:00:08.053,6.29406,6.29673,1.08,1.38
2011.04.12 06:00:10.017,6.29397,6.29664,1.08,1.44
2011.04.12 06:00:14.867,6.29465,6.29657,1.08,1.31
2011.04.12 06:00:15.197,6.29455,6.29678,1.08,1.42
2011.04.12 06:00:16.627,6.29475,6.29654,1.08,1.68
2011.04.12 06:00:16.847,6.29501,6.29666,1.08,1.20
2011.04.12 06:00:17.586,6.29501,6.29676,1.08,1.38
2011.04.12 06:00:18.782,6.29501,6.29676,1.08,1.38
2011.04.12 06:00:18.897,6.29501,6.2968,1.08,1.15
2011.04.12 06:00:19.008,6.29501,6.29693,1.08,1.25
2011.04.12 06:00:19.557,6.29527,6.29703,1.08,1.44
2011.04.12 06:00:19.778,6.29527,6.29703,1.08,1.44
2011.04.12 06:00:19.887,6.29527,6.29688,1.08,1.49
2011.04.12 06:00:20.218,6.29505,6.29674,1.08,1.40
2011.04.12 06:00:20.327,6.29505,6.29671,1.08,1.35
2011.04.12 06:00:22.377,6.2949,6.29669,1.08,1.32
2011.04.12 06:00:22.489,6.29527,6.29674,1.08,1.24
2011.04.12 06:00:22.916,6.29589,6.29835,1.50,1.09
2011.04.12 06:00:23.034,6.29463,6.29675,1.08,1.26
2011.04.12 06:00:23.258,6.29468,6.2968,1.08,1.51
2011.04.12 06:00:23.367,6.29468,6.2968,1.08,1.04
2011.04.12 06:00:23.609,6.29482,6.2968,1.08,1.04
2011.04.12 06:00:23.938,6.29528,6.2972,1.08,1.33
2011.04.12 06:00:25.428,6.29548,6.29713,1.08,1.06
2011.04.12 06:00:25.648,6.29554,6.29739,1.08,1.47
2011.04.12 06:00:25.977,6.29548,6.29727,1.08,1.51
2011.04.12 06:00:26.089,6.29548,6.29725,1.08,1.51
2011.04.12 06:00:26.198,6.29548,6.29717,1.08,1.08
2011.04.12 06:00:26.308,6.29546,6.29717,1.08,1.08
2011.04.12 06:00:26.419,6.29547,6.29715,1.08,1.38
2011.04.12 06:00:26.748,6.29539,6.29706,1.08,1.13
2011.04.12 06:00:27.076,6.29528,6.29699,1.08,1.11
2011.04.12 06:00:27.610,6.29515,6.29686,1.50,1.08
2011.04.12 06:00:27.717,6.29513,6.29686,1.50,1.08
2011.04.12 06:00:27.826,6.29497,6.29686,1.08,1.08
2011.04.12 06:00:29.947,6.29513,6.29686,1.08,1.08
2011.04.12 06:00:30.057,6.29527,6.29709,1.08,1.45
2011.04.12 06:00:30.166,6.29529,6.29709,1.50,1.02
2011.04.12 06:00:30.276,6.29529,6.29734,1.50,1.38
2011.04.12 06:00:30.387,6.29529,6.29717,1.50,1.15
2011.04.12 06:00:30.716,6.29529,6.29719,1.50,1.15
2011.04.12 06:00:32.159,6.29547,6.29743,1.08,1.40
2011.04.12 06:00:32.487,6.29547,6.29744,1.08,1.24
2011.04.12 06:00:33.687,6.29547,6.29698,1.08,1.06
2011.04.12 06:00:33.892,6.29547,6.29736,1.08,1.22
2011.04.12 06:00:35.067,6.29568,6.29666,1.08,1.22
2011.04.12 06:00:35.177,6.29543,6.29671,1.08,1.38
2011.04.12 06:00:50.977,6.2954,6.29709,1.50,1.17
2011.04.12 06:00:51.197,6.29616,6.29709,1.50,1.17
2011.04.12 06:00:51.307,6.29616,6.29719,1.50,1.29
2011.04.12 06:00:51.419,6.29606,6.29798,1.50,1.40
2011.04.12 06:00:52.627,6.29606,6.29811,1.50,1.08
2011.04.12 06:00:54.178,6.29618,6.29811,1.50,1.08
2011.04.12 06:00:54.713,6.29618,6.29815,1.50,1.23
2011.04.12 06:00:55.247,6.29618,6.2978,1.50,1.29
2011.04.12 06:00:55.720,6.29618,6.29767,1.50,1.13
2011.04.12 06:00:56.235,6.29618,6.29768,1.50,1.15
2011.04.12 06:00:57.887,6.29608,6.29768,1.50,1.15
2011.04.12 06:00:58.438,6.29608,6.29779,1.50,1.24
2011.04.12 06:00:58.657,6.29608,6.2977,1.50,1.06
2011.04.12 06:00:59.268,6.29617,6.29779,1.50,1.49
2011.04.12 06:00:59.487,6.29617,6.29788,1.50,1.51
2011.04.12 06:00:59.949,6.29617,6.29788,1.50,1.17
2011.04.12 06:01:00.058,6.29646,6.29788,1.50,1.17
2011.04.12 06:01:00.168,6.29646,6.29809,1.50,1.40
2011.04.12 06:01:03.667,6.29656,6.29809,1.50,1.40
2011.04.12 06:01:03.892,6.29656,6.29805,1.50,1.11
2011.04.12 06:01:06.308,6.29656,6.29817,1.50,1.20
2011.04.12 06:01:06.417,6.29656,6.29817,1.50,1.20
2011.04.12 06:01:06.858,6.29647,6.29893,1.50,1.62
2011.04.12 06:01:06.967,6.29623,6.29852,1.50,1.62
2011.04.12 06:01:07.352,6.29623,6.29775,1.50,1.04
2011.04.12 06:01:07.687,6.29656,6.29791,1.50,1.20
2011.04.12 06:01:07.908,6.29656,6.29801,1.50,1.33
2011.04.12 06:01:08.129,6.29647,6.29801,1.50,1.33
2011.04.12 06:01:08.237,6.29647,6.29791,1.50,1.20
2011.04.12 06:01:08.567,6.29617,6.29763,1.50,1.02
2011.04.12 06:01:10.817,6.29617,6.29743,1.50,1.02
2011.04.12 06:01:11.857,6.29617,6.29752,1.50,1.56
2011.04.12 06:01:13.139,6.29677,6.29803,1.50,1.06
2011.04.12 06:01:13.248,6.29677,6.29813,1.50,1.20
2011.04.12 06:01:14.256,6.297,6.29813,1.08,1.20
2011.04.12 06:01:14.477,6.29717,6.29992,2.58,1.06
