2010.11.11 06:00:00.513,6.73347,6.73721,1.20,1.50
2010.11.11 06:00:02.374,6.73347,6.73701,1.20,1.50
2010.11.11 06:00:03.608,6.73313,6.73701,1.10,1.50
2010.11.11 06:00:03.715,6.73308,6.7367,1.20,1.50
2010.11.11 06:00:03.935,6.73268,6.73651,2.10,1.50
2010.11.11 06:00:04.043,6.73268,6.73651,2.10,1.50
2010.11.11 06:00:04.263,6.73274,6.7367,2.60,1.50
2010.11.11 06:00:04.895,6.73268,6.73651,2.10,1.50
2010.11.11 06:00:05.356,6.73267,6.73651,2.10,1.50
2010.11.11 06:00:05.575,6.73274,6.7367,2.60,1.50
2010.11.11 06:00:06.203,6.73274,6.7367,2.60,1.50
2010.11.11 06:00:06.896,6.73318,6.7369,1.20,1.50
2010.11.11 06:00:07.436,6.73294,6.7369,2.80,1.50
2010.11.11 06:00:07.544,6.73318,6.7369,1.20,1.50
2010.11.11 06:00:07.764,6.73294,6.7369,2.60,1.50
2010.11.11 06:00:09.175,6.73318,6.7369,1.20,1.50
2010.11.11 06:00:11.256,6.73323,6.73719,2.60,1.50
2010.11.11 06:00:11.364,6.73323,6.73719,2.80,1.50
2010.11.11 06:00:11.475,6.73338,6.73719,1.30,1.50
2010.11.11 06:00:13.490,6.73338,6.73719,1.30,1.50
2010.11.11 06:00:15.016,6.73304,6.737,2.80,1.50
2010.11.11 06:00:16.864,6.73287,6.73671,1.30,1.50
2010.11.11 06:00:18.950,6.73295,6.73691,2.40,1.50
2010.11.11 06:00:19.636,6.73295,6.73691,2.60,1.50
2010.11.11 06:00:19.743,6.73324,6.7372,2.60,1.50
2010.11.11 06:00:20.464,6.73347,6.73766,1.20,1.50
2010.11.11 06:00:20.579,6.73367,6.73766,1.30,1.50
2010.11.11 06:00:20.915,6.73352,6.73748,2.80,1.50
2010.11.11 06:00:21.600,6.73367,6.73748,1.30,1.50
2010.11.11 06:00:21.934,6.73383,6.73766,1.10,1.50
2010.11.11 06:00:22.153,6.7337,6.73766,2.60,1.50
2010.11.11 06:00:24.183,6.7337,6.73766,2.60,1.50
2010.11.11 06:00:25.205,6.73372,6.73766,1.10,1.50
2010.11.11 06:00:25.314,6.73367,6.7375,1.30,1.50
2010.11.11 06:00:27.826,6.73367,6.7375,1.30,1.50
2010.11.11 06:00:28.743,6.73367,6.7375,1.20,1.50
2010.11.11 06:00:29.183,6.73324,6.7372,2.60,1.50
2010.11.11 06:00:32.725,6.73348,6.7372,1.20,1.50
2010.11.11 06:00:32.833,6.73348,6.73739,1.30,1.50
2010.11.11 06:00:35.040,6.73343,6.73739,2.60,1.50
2010.11.11 06:00:35.737,6.73313,6.737,1.10,1.50
2010.11.11 06:00:37.595,6.73358,6.73671,1.20,1.50
2010.11.11 06:00:37.813,6.73358,6.73734,1.30,1.50
2010.11.11 06:00:38.144,6.73342,6.7372,1.10,1.50
2010.11.11 06:00:38.364,6.73337,6.7372,1.30,1.50
2010.11.11 06:00:39.547,6.73324,6.7372,2.30,1.50
2010.11.11 06:00:39.983,6.73324,6.7372,2.20,1.50
2010.11.11 06:00:40.645,6.73304,6.737,2.60,1.50
2010.11.11 06:00:40.975,6.73337,6.7372,1.30,1.50
2010.11.11 06:00:41.084,6.73332,6.7372,1.10,1.50
2010.11.11 06:00:43.854,6.73332,6.7372,1.10,1.50
2010.11.11 06:00:46.471,6.73332,6.7372,1.10,1.50
2010.11.11 06:00:46.585,6.73338,6.7372,1.30,1.50
2010.11.11 06:00:48.593,6.73397,6.7372,1.20,1.50
2010.11.11 06:00:49.215,6.73402,6.73786,1.10,1.50
2010.11.11 06:00:52.062,6.73402,6.7382,1.10,1.50
2010.11.11 06:00:52.174,6.73397,6.7382,1.20,1.50
2010.11.11 06:00:53.712,6.73397,6.7382,1.20,1.50
2010.11.11 06:00:54.153,6.73367,6.73785,1.20,1.50
2010.11.11 06:00:54.374,6.73321,6.73785,2.60,1.50
2010.11.11 06:00:56.387,6.73321,6.73785,2.60,1.50
2010.11.11 06:00:57.030,6.7329,6.73753,2.60,1.50
2010.11.11 06:00:59.123,6.7329,6.73753,2.60,1.50
2010.11.11 06:01:00.930,6.7327,6.73734,2.60,1.50
2010.11.11 06:01:01.264,6.7327,6.73734,2.60,1.50
2010.11.11 06:01:03.448,6.73289,6.73753,2.60,1.50
2010.11.11 06:01:07.449,6.73289,6.73753,2.60,1.50
2010.11.11 06:01:11.501,6.73289,6.73753,2.60,1.50
2010.11.11 06:01:13.949,6.73289,6.73753,2.60,1.50
