2011.01.07 03:00:09.964,6.85622,6.85823,1.50,1.09
2011.01.07 03:00:11.028,6.85622,6.85823,1.50,1.09
2011.01.07 03:00:20.894,6.85622,6.85778,1.50,1.08
2011.01.07 03:00:23.345,6.85622,6.85778,1.50,1.08
2011.01.07 03:00:24.667,6.85622,6.85762,1.50,1.20
2011.01.07 03:00:34.503,6.85622,6.85782,1.50,1.08
2011.01.07 03:00:34.723,6.85605,6.85782,1.50,1.08
2011.01.07 03:00:35.975,6.85605,6.85783,1.50,1.08
2011.01.07 03:00:36.171,6.85605,6.85773,1.50,1.20
2011.01.07 03:00:36.388,6.85605,6.85783,1.50,1.08
2011.01.07 03:00:36.977,6.85605,6.85782,1.50,1.08
2011.01.07 03:00:37.546,6.85605,6.85805,1.50,2.78
2011.01.07 03:00:37.764,6.85605,6.85783,1.50,1.08
2011.01.07 03:00:37.874,6.85605,6.85805,1.50,2.67
2011.01.07 03:00:38.414,6.85605,6.85805,1.50,2.40
2011.01.07 03:00:38.633,6.85605,6.85824,1.50,1.08
2011.01.07 03:00:38.743,6.85598,6.85824,1.50,1.08
2011.01.07 03:00:40.097,6.85598,6.85824,1.50,1.08
2011.01.07 03:00:41.925,6.85598,6.85824,1.50,1.08
2011.01.07 03:00:42.915,6.85598,6.8586,1.50,1.08
2011.01.07 03:00:44.926,6.85598,6.8586,1.50,1.08
2011.01.07 03:00:46.027,6.85598,6.8586,1.50,1.08
2011.01.07 03:00:57.068,6.85598,6.85843,1.50,1.20
2011.01.07 03:01:13.063,6.85598,6.8586,1.50,1.08
2011.01.07 03:01:13.638,6.85598,6.8586,1.50,1.08
2011.01.07 03:01:16.602,6.85598,6.8586,1.50,1.08
2011.01.07 03:01:31.066,6.85598,6.85843,1.50,1.20
2011.01.07 03:01:33.082,6.85598,6.85833,1.50,1.20
2011.01.07 03:01:33.868,6.85598,6.85822,1.50,1.20
2011.01.07 03:01:33.990,6.85577,6.85847,1.50,1.08
2011.01.07 03:01:34.874,6.85577,6.85822,1.50,1.20
2011.01.07 03:01:43.626,6.85577,6.85847,1.50,1.08
2011.01.07 03:01:44.608,6.85544,6.85807,1.50,1.08
2011.01.07 03:01:44.943,6.85544,6.85807,1.50,1.08
2011.01.07 03:01:45.375,6.85544,6.85793,1.50,1.08
2011.01.07 03:01:45.933,6.85524,6.85793,1.50,1.08
